message,category
"Lunch meeting confirmed for 1 PM.",	Safe
"Happy birthday and best wishes from the team.",	Safe
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Family gathering planned for Sunday afternoon.",	Safe
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Training session starts at 9 AM tomorrow.",	Safe
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Claim your betting winnings immediately.",	Betting Scam
"KRA eTIMS verification pending.",	KRA Scam
"Your Equity Bank account has been suspended.",	Bank Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Family gathering planned for Sunday afternoon.",	Safe
"Project presentation starts at 2 PM.",	Safe
"Happy birthday and best wishes from the team.",	Safe
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"National ID verification pending.",	Government Scam
"Meeting invitation accepted successfully.",	Safe
"KRA eTIMS verification pending.",	KRA Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"The principal will address students tomorrow.",	Safe
"KRA has detected suspicious tax activity on your account.",	KRA Scam
"Claim your betting winnings immediately.",	Betting Scam
"Please review the attached report document.",	Safe
"Family gathering planned for Sunday afternoon.",	Safe
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Your Tala account has pending verification.",	Loan App Scam
"HELB portal requires urgent verification.",	HELB Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Monthly statement is available for review.",	Safe
"Exclusive betting prediction package available.",	Betting Scam
"Meeting invitation accepted successfully.",	Safe
"Training session starts at 9 AM tomorrow.",	Safe
"HELB portal requires urgent verification.",	HELB Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Tax refund available. Confirm your bank details.",	KRA Scam
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"County bursary application approved. Submit bank details.",	Government Scam
"National ID verification pending.",	Government Scam
"Your Equity Bank account has been suspended.",	Bank Scam
"KRA eTIMS verification pending.",	KRA Scam
"KRA eTIMS verification pending.",	KRA Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"Your Fuliza account requires urgent verification.",	MPESA Scam
"Family gathering planned for Sunday afternoon.",	Safe
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Family gathering planned for Sunday afternoon.",	Safe
"Student loan suspension notice. Update account information.",	HELB Scam
"Monthly statement is available for review.",	Safe
"Your Fuliza account requires urgent verification.",	MPESA Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Exclusive betting prediction package available.",	Betting Scam
"HUDUMA verification required immediately.",	Government Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Confirm your M-Pesa PIN to avoid account deactivation.",	MPESA Scam
"M-Pesa reversal request pending. Reverse funds immediately.",	MPESA Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Family gathering planned for Sunday afternoon.",	Safe
"KRA eTIMS verification pending.",	KRA Scam
"HUDUMA verification required immediately.",	Government Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Network maintenance completed successfully.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"County bursary application approved. Submit bank details.",	Government Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"KRA eTIMS verification pending.",	KRA Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"HUDUMA verification required immediately.",	Government Scam
"Project presentation starts at 2 PM.",	Safe
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Government relief fund available. Register now.",	Government Scam
"Exclusive betting prediction package available.",	Betting Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Your order has been delivered successfully.",	Safe
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Your Fuliza account requires urgent verification.",	MPESA Scam
"Please submit your assignment before Friday.",	Safe
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"National ID verification pending.",	Government Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"National ID verification pending.",	Government Scam
"Exclusive betting prediction package available.",	Betting Scam
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Government relief fund available. Register now.",	Government Scam
"Dear customer, your line will be blocked unless you verify details.",	MPESA Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Your Tala account has pending verification.",	Loan App Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Family gathering planned for Sunday afternoon.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"Exclusive betting prediction package available.",	Betting Scam
"Dear customer, your line will be blocked unless you verify details.",	MPESA Scam
"KRA eTIMS verification pending.",	KRA Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"HUDUMA verification required immediately.",	Government Scam
"Your Tala account has pending verification.",	Loan App Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"HUDUMA verification required immediately.",	Government Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Exclusive betting prediction package available.",	Betting Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"KRA eTIMS verification pending.",	KRA Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"County bursary application approved. Submit bank details.",	Government Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"National ID verification pending.",	Government Scam
"National ID verification pending.",	Government Scam
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Training session starts at 9 AM tomorrow.",	Safe
"Family gathering planned for Sunday afternoon.",	Safe
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
